term,many_to_many,many_to_one,none_to_many,one_to_one,total,to_many,to_one,to_total,from_many,from_none,from_one,from_total,none_to_one,one_to_many,scope
Amyotrophic lateral sclerosis - Homo sapiens (human),0,8,3,0,11,1,8,9,4,3,0,7,0,0,group
Huntington disease - Homo sapiens (human),0,4,0,0,5,0,5,5,2,1,0,3,1,0,group
Spinocerebellar ataxia - Homo sapiens (human),0,23,0,0,24,0,24,24,3,1,0,4,1,0,group
Prion disease - Homo sapiens (human),0,2,0,1,3,0,3,3,1,0,1,2,0,0,group
Pathways of neurodegeneration - multiple diseases - Homo sapiens (human),0,37,10,4,51,1,41,42,9,10,4,23,0,0,group
Cocaine addiction - Homo sapiens (human),0,7,0,3,11,0,11,11,3,1,3,7,1,0,group
Amphetamine addiction - Homo sapiens (human),0,7,0,3,11,0,11,11,3,1,3,7,1,0,group
Morphine addiction - Homo sapiens (human),0,9,4,1,14,1,10,11,4,4,1,9,0,0,group
Nicotine addiction - Homo sapiens (human),0,4,0,2,6,0,6,6,2,0,2,4,0,0,group
Alcoholism - Homo sapiens (human),0,7,0,5,12,0,12,12,3,0,5,8,0,0,group
Lipid and atherosclerosis - Homo sapiens (human),0,146,6,1,153,1,147,148,4,6,1,11,0,0,group
Fluid shear stress and atherosclerosis - Homo sapiens (human),0,4,0,3,7,0,7,7,2,0,3,5,0,0,group
Hypertrophic cardiomyopathy - Homo sapiens (human),0,2,0,0,2,0,2,2,1,0,0,1,0,0,group
Dilated cardiomyopathy - Homo sapiens (human),0,2,0,0,2,0,2,2,1,0,0,1,0,0,group
Diabetic cardiomyopathy - Homo sapiens (human),0,71,11,5,87,1,76,77,16,11,5,32,0,0,group
Type II diabetes mellitus - Homo sapiens (human),0,7,0,0,7,0,7,7,3,0,0,3,0,0,group
Alcoholic liver disease - Homo sapiens (human),0,10,0,4,15,0,15,15,4,1,4,9,1,0,group
Non-alcoholic fatty liver disease - Homo sapiens (human),0,3,0,0,3,0,3,3,1,0,0,1,0,0,group
Insulin resistance - Homo sapiens (human),0,167,6,2,175,1,169,170,10,6,2,18,0,0,group
AGE-RAGE signaling pathway in diabetic complications - Homo sapiens (human),0,34,4,0,38,1,34,35,4,4,0,8,0,0,group
Cushing syndrome - Homo sapiens (human),0,8,0,7,15,0,15,15,4,0,7,11,0,0,group
