Metabolite,Log2FC,p.adj,t.val,786-O_1,786-O_2,786-O_3,HK2_1,HK2_2,HK2_3,HMDB,KEGG.ID,Pathway,top/Bottom_percentage,Significant,Cluster_ChangedMetabolites
N-Carbamoyl-L-aspartate,-0.3247143234849351,0.9927472429910077,1873177.4423449766,6297110.800645154,8453331.993416606,7512500.408466721,6458638.531769808,17592657.98362333,3831179.0141702686,HMDB0000828,C00438,Pyrimidine metabolism,FALSE,FALSE,FALSE
N-Glycylglycine,-0.962283988748408,2.2705644914911005e-5,925989.9279434589,947809.2929753778,931857.9218164922,1049469.3538186701,1735100.192780382,1856919.0507682383,2115087.1088922974,HMDB0011733,C02037,Amino acid metabolism,FALSE,TRUE,FALSE
N(pi)-Methyl-L-histidine,-0.5559074301575873,5.812899799783056e-4,14675910.940872315,31328749.795512885,30387796.98959744,31940947.164982762,46537469.41951008,43426917.520607844,47720839.83259211,HMDB0000001,C01152,Amino acid metabolism,FALSE,TRUE,FALSE
"N6,N6,N6-Trimethyl-L-lysine",0.18081963373157348,0.40009503252612366,-783997.9125195649,7309190.057354774,6061925.010965735,6595155.826936681,6238519.882446682,5118803.367924202,6256953.907327611,HMDB0001325,C03793,Amino acid metabolism,FALSE,FALSE,FALSE
NAD+,-0.041242531772299806,0.8182706198578675,4976743.609270662,170234512.3603664,172673160.01830882,171933577.3082981,178563109.1116566,180711542.77921087,170496828.62391782,HMDB0000902,C00003,Oxidative phosphorylation,FALSE,FALSE,FALSE
NADH,-2.175411612932871,0.06781429663800487,1234563.4748520257,653240.2182111238,242194.89460369298,157603.40144084717,2631484.0861968324,1014651.8528790363,1110592.9997358734,HMDB0001487,C00004,Oxidative phosphorylation,FALSE,FALSE,FALSE
NADP+,0.5994172946498211,0.08351876601135255,-617412.0168430104,2002233.315698465,1950276.7599413488,1495571.2483510822,1153277.54458063,1395012.630065674,1047555.0988155608,HMDB0304435,C00006,Glutathione metabolism,FALSE,FALSE,FALSE
NADPH,0.32924654607037984,0.9313290413704224,-374175.28841637494,2776112.618448208,1076888.547148492,1648283.9312550514,2108319.37127746,812000.8195947434,1458439.0407304238,HMDB0000221,C00005,Glutathione metabolism,FALSE,FALSE,FALSE
O-Acetylcarnitine,0.45520591235190083,0.311374994203076,-1560899890.9360948,5470500205.185478,5262756661.771785,6572007412.286423,5947039757.544385,3143517363.0685353,3532007485.822482,HMDB0000201,C02571,Fatty acyl carnitines,TRUE,FALSE,FALSE
O-Propanoylcarnitine,0.20859559899465255,0.19314090107812765,-66471864.46793932,478123263.22403586,492061584.631972,511128876.6173274,495435267.4813163,409676534.4747935,376786329.1134075,HMDB0000824,C03017,Fatty acyl carnitines,TRUE,FALSE,FALSE
Ophthalmate,-1.658051424181514,2.5770885092590845e-8,118640260.29098704,60906732.419605434,54729621.06072492,49455165.28816074,174027560.62088725,181840397.44182804,165144341.57873696,HMDB0005765,C21016,Cysteine and methionine metabolism,FALSE,TRUE,FALSE
Orotate,-1.4678320477063769,0.8885983846003698,57652761.1228379,27583271.05963058,38011964.58647072,32339352.705499593,35894670.353347376,191346122.15250075,43652079.21426653,HMDB0000226,C00295,Pyrimidine metabolism,FALSE,FALSE,FALSE
Orotidine 5'-phosphate,2.5332915750280613,3.567478346266917e-5,-1033261982.1864932,1158643581.259945,1366755007.4223967,1221671675.563175,321761908.9707661,192657635.96941063,132864772.74586046,HMDB0000218,C01103,Pyrimidine metabolism,TRUE,TRUE,TRUE
Pantothenate,0.7370883426840021,5.091314105165612e-5,-600024090.4795746,1484522572.5180275,1458278474.1466966,1556805397.7624238,784232784.1191497,963576666.2885969,951724722.5806777,HMDB0000210,C00864,Vitamin digestion and absorption,TRUE,TRUE,TRUE
Phosphocreatine,-7.86915588646638,1.0175715270399621e-8,415457045.43534136,1729521.870359035,1858072.4128630077,1766141.3184247534,406842317.8416164,454666369.413714,390216184.6523409,HMDB0001511,C02305,Arginine and proline metabolism,TRUE,TRUE,TRUE
Phosphoenolpyruvate,0.23572888939730485,0.7840373552382349,-1280973.5069602532,10001616.554380495,7313238.290724418,8178139.996125797,7641795.010121743,7345260.802984825,6663018.507243381,HMDB0000263,C00074,Citrate cycle (TCA cycle),FALSE,FALSE,FALSE
Pyroglutamic acid,-0.027443170170112594,0.9970332824027348,6029388.929245591,321779243.11061883,306783018.15241253,313322255.60275537,274178849.3216389,290280210.3600814,395513623.9718031,HMDB0000267,C01879,Glutathione metabolism,FALSE,FALSE,FALSE
Pyruvate,0.2802926166646743,0.5911564513802552,-3724908.079168264,21569486.454168465,16523672.221252382,25192471.81951903,16538688.650834382,14243087.051368918,21329130.55523179,HMDB0000243,C00022,Glycolysis / Gluconeogenesis,FALSE,FALSE,FALSE
S-Adenosyl-L-homocysteine,-0.35165757094845085,0.013711511942641197,2094750.782197007,7444580.153114812,7953145.802522361,7369170.8473984245,10794289.901573949,9673118.944802694,8583740.303249976,HMDB0000939,C00021,Cysteine and methionine metabolism,FALSE,FALSE,FALSE
S-Adenosyl-L-methionine,0.8284780133014744,4.959736255158997e-4,-35029022.32525597,78841429.47551067,82473474.53362833,79226638.35568018,39390303.20677942,48631184.92153798,47432987.26073386,HMDB0001185,C00019,Cysteine and methionine metabolism,TRUE,TRUE,TRUE
Sedoheptulose 7-phosphate,-1.0484598209279954,0.0037991586019689993,348660.50319531193,288138.67839020747,372331.1565302849,318619.69998307084,520206.08010176884,708811.9631281995,796053.0012595305,HMDB0258206,C05382,Pentose phosphate pathway,FALSE,TRUE,FALSE
Skatole,-0.595716785334114,1.6042495891266384e-5,917232.6962284357,1849918.2617382072,1733364.604251808,1799293.5067781392,2724280.199259283,2607979.0611661547,2802015.2010280243,HMDB0000466,C08313,Not assigned,FALSE,TRUE,FALSE
sn-Glycero-3-phospho-1-inositol,-1.7123145487923537,4.3913399830741717e-4,62321428.65855842,20864998.04888895,33702369.56343011,27547558.41421068,106750581.32585928,86435401.62453645,75893229.05180928,HMDB0011649,C01225,Not assigned,FALSE,TRUE,FALSE
sn-Glycero-3-phosphocholine,-0.7955040369341467,0.014457885849894603,4176598797.4241886,6360734114.859774,5064294516.552757,5606471386.2685795,8863157095.783134,9516495699.96221,11181643614.208332,HMDB0000086,C00670,Glycerophospholipid metabolism,TRUE,FALSE,FALSE
sn-Glycero-3-phosphoethanolamine,-1.6096933693910402,2.0093650066055346e-7,217110169.90248153,122327593.80002461,100341926.87761924,94763164.44149296,343422034.9558696,308364353.47617006,316976806.39454174,HMDB0000114,C01233,Glycerophospholipid metabolism,TRUE,TRUE,TRUE
sn-Glycerol 3-phosphate,-1.5604831170114015,1.5363289816372472e-4,14237356.783484144,7037538.138652179,6828058.524003725,8043354.937604035,19833236.967378315,22780687.66511175,22007097.318222307,HMDB0000126,C00093,Glycerophospholipid metabolism,FALSE,TRUE,FALSE
Succinate,-0.5808313820548251,0.03552110131093922,15601136.019168701,28220923.19462371,32997610.59856065,33198201.567274973,39546102.12748201,42678320.01948173,58995721.2710017,HMDB0000254,C00042,Citrate cycle (TCA cycle),FALSE,FALSE,FALSE
Taurine,1.3773717604556481,3.6927398364694497e-6,-2889657192.6258497,5051047366.073927,4701112772.001733,4341881175.460559,2084269089.438931,1693870940.9203267,1646929705.2994103,HMDB0000251,C00245,Not assigned,TRUE,TRUE,TRUE
Thiamine,-0.44575036720721295,0.004696960690499186,23055193.48300524,53201728.470859885,64895560.17547754,72956060.06550786,86600447.81479609,82321788.84944582,91296692.49661912,HMDB0000235,C00378,Vitamin digestion and absorption,FALSE,TRUE,FALSE
UDP,0.3089056846579839,0.6207544947207637,-6799805.5712818615,42461576.85984421,32041995.697915003,31332089.250380415,38604904.662465625,23658013.650997162,23173326.780831255,HMDB0000295,C00015,Pyrimidine metabolism,FALSE,FALSE,FALSE
UMP,0.7607895521249952,0.016517164569416765,-2217853.2397197476,5503086.172074005,5383140.633258168,5348828.120757152,4136091.0684995013,2724295.548385472,2721108.590045108,HMDB0000288,C00105,Pyrimidine metabolism,FALSE,FALSE,FALSE
Urate,0.16148175387371183,0.5984384671190348,-30625389.904040217,267768780.0368179,273828768.85423213,326028738.75063354,234697723.4893468,231711939.42934692,309340455.01086926,HMDB0000289,C00366,Purine metabolism,TRUE,FALSE,FALSE
Uridine,0.4340642426052696,0.5871148355257181,-292971.6360136323,1520229.9848790502,1186662.6612266738,675809.0650786951,832756.5817934095,656573.2848671336,1014456.936482979,HMDB0000296,C00299,Pyrimidine metabolism,FALSE,FALSE,FALSE
UTP,0.38907850413633344,0.7511226067340339,-21461265.98244752,127091210.0564472,71996544.7665343,73283148.52051525,107080622.81405875,48853010.385597855,52053472.19649755,HMDB0000285,C00075,Pyrimidine metabolism,FALSE,FALSE,FALSE
Xanthine,-0.5023790281884049,0.3204761215961701,4192751.7843283825,11658586.562403947,7392297.173570967,11145561.816709142,12150459.96816542,11849147.518510278,18775093.418993503,HMDB0000292,C00385,Purine metabolism,FALSE,FALSE,FALSE
