term,many_to_many,one_to_many,one_to_none,one_to_one,total,to_many,to_none,to_one,to_total,from_many,from_one,from_total,many_to_one,scope
Cobalamin transport and metabolism,0,22,5,3,30,6,5,3,14,0,26,26,0,group
Folate transport and metabolism,8,168,0,5,181,14,0,5,19,4,173,177,0,group
Alzheimer disease,0,4,8,1,13,2,8,1,11,0,6,6,0,group
Parkinson disease,0,36,3,8,47,8,3,8,19,0,45,45,0,group
Amyotrophic lateral sclerosis,0,8,3,0,11,4,3,0,7,0,9,9,0,group
Huntington disease,0,4,1,0,5,2,1,0,3,0,5,5,0,group
Spinocerebellar ataxia,0,23,1,0,24,3,1,0,4,0,24,24,0,group
Prion disease,0,2,0,1,3,1,0,1,2,0,3,3,0,group
Pathways of neurodegeneration - multiple diseases,0,37,10,4,51,9,10,4,23,0,42,42,0,group
Cocaine addiction,0,7,0,3,10,3,0,3,6,0,10,10,0,group
Amphetamine addiction,0,7,0,3,10,3,0,3,6,0,10,10,0,group
Morphine addiction,0,9,0,1,10,4,0,1,5,0,10,10,0,group
Nicotine addiction,0,4,0,2,6,2,0,2,4,0,6,6,0,group
Alcoholism,0,7,0,5,12,3,0,5,8,0,12,12,0,group
Vibrio cholerae infection,0,38,0,0,38,4,0,0,4,0,38,38,0,group
Biofilm formation - Vibrio cholerae,0,10,4,0,14,4,4,0,8,0,11,11,0,group
Epithelial cell signaling in Helicobacter pylori infection,0,0,0,1,1,0,0,1,1,0,1,1,0,group
Pathogenic Escherichia coli infection,0,51,1,1,53,1,1,1,3,0,53,53,0,group
Shigellosis,0,28,6,3,37,3,6,3,12,0,32,32,0,group
Salmonella infection,0,0,4,1,5,0,4,1,5,0,2,2,0,group
Pertussis,0,8,2,2,12,4,2,2,8,0,11,11,0,group
Legionellosis,0,0,1,1,2,0,1,1,2,0,2,2,0,group
Yersinia infection,0,2,2,1,5,1,2,1,4,0,4,4,0,group
Leishmaniasis,0,21,0,0,21,4,0,0,4,0,21,21,0,group
Chagas disease,0,6,1,0,7,3,1,0,4,0,7,7,0,group
African trypanosomiasis,0,26,0,2,28,4,0,2,6,0,28,28,0,group
Malaria,0,0,0,1,1,0,0,1,1,0,1,1,0,group
Toxoplasmosis,0,0,1,1,2,0,1,1,2,0,2,2,0,group
Amoebiasis,0,36,2,1,39,7,2,1,10,0,38,38,0,group
Staphylococcus aureus infection,0,0,2,0,2,0,2,0,2,0,1,1,0,group
Tuberculosis,0,0,4,4,8,0,4,4,8,0,5,5,0,group
Hepatitis C,0,0,2,0,2,0,2,0,2,0,1,1,0,group
Measles,0,0,1,0,1,0,1,0,1,0,1,1,0,group
Human cytomegalovirus infection,0,24,2,0,26,3,2,0,5,0,25,25,0,group
Influenza A,0,0,1,0,1,0,1,0,1,0,1,1,0,group
Human papillomavirus infection,0,5,1,0,6,2,1,0,3,0,6,6,0,group
Human T-cell leukemia virus 1 infection,0,2,1,0,3,1,1,0,2,0,3,3,0,group
Kaposi sarcoma-associated herpesvirus infection,0,72,1,0,73,3,1,0,4,0,73,73,0,group
Herpes simplex virus 1 infection,0,0,3,0,3,0,3,0,3,0,1,1,0,group
Epstein-Barr virus infection,0,2,1,0,3,1,1,0,2,0,3,3,0,group
Human immunodeficiency virus 1 infection,0,21,2,0,23,2,2,0,4,0,22,22,0,group
Coronavirus disease - COVID-19,0,21,3,2,26,2,3,2,7,0,24,24,0,group
Pathways in cancer,0,55,5,10,70,11,5,10,26,0,66,66,0,group
Chemical carcinogenesis - DNA adducts,0,2,26,49,77,1,26,49,76,0,52,52,0,group
Proteoglycans in cancer,0,0,0,4,4,0,0,4,4,0,4,4,0,group
Chemical carcinogenesis - receptor activation,0,6,6,19,31,3,6,19,28,0,26,26,0,group
Chemical carcinogenesis - reactive oxygen species,0,18,16,26,60,7,16,26,49,0,45,45,0,group
Colorectal cancer,0,0,1,0,1,0,1,0,1,0,1,1,0,group
Renal cell carcinoma,0,7,0,0,7,2,0,0,2,0,7,7,0,group
Pancreatic cancer,0,13,1,0,14,1,1,0,2,0,14,14,0,group
Endometrial cancer,0,0,1,0,1,0,1,0,1,0,1,1,0,group
Glioma,0,21,1,0,22,2,1,0,3,0,22,22,0,group
Prostate cancer,0,2,1,9,12,1,1,9,11,0,12,12,0,group
Basal cell carcinoma,0,2,0,0,2,1,0,0,1,0,2,2,0,group
Melanoma,0,0,1,0,1,0,1,0,1,0,1,1,0,group
Chronic myeloid leukemia,0,0,1,0,1,0,1,0,1,0,1,1,0,group
Acute myeloid leukemia,0,0,1,0,1,0,1,0,1,0,1,1,0,group
Small cell lung cancer,0,5,1,0,6,2,1,0,3,0,6,6,0,group
Non-small cell lung cancer,0,26,1,0,27,4,1,0,5,0,27,27,0,group
Breast cancer,0,0,1,2,3,0,1,2,3,0,3,3,0,group
Hepatocellular carcinoma,0,23,5,1,29,3,5,1,9,0,25,25,0,group
Gastric cancer,0,5,2,0,7,2,2,0,4,0,6,6,0,group
Central carbon metabolism in cancer,0,56,1,13,70,22,1,13,36,0,70,70,0,group
Choline metabolism in cancer,0,206,1,2,209,7,1,2,10,0,209,209,0,group
PD-L1 expression and PD-1 checkpoint pathway in cancer,0,21,1,0,22,2,1,0,3,0,22,22,0,group
Asthma,0,7,0,2,9,3,0,2,5,0,9,9,0,group
Autoimmune thyroid disease,0,4,0,1,5,2,0,1,3,0,5,5,0,group
Systemic lupus erythematosus,0,6,1,0,7,1,1,0,2,0,7,7,0,group
Rheumatoid arthritis,0,3,0,1,4,1,0,1,2,0,4,4,0,group
Graft-versus-host disease,0,0,0,1,1,0,0,1,1,0,1,1,0,group
Hypertrophic cardiomyopathy,0,2,0,0,2,1,0,0,1,0,2,2,0,group
Dilated cardiomyopathy,0,2,0,0,2,1,0,0,1,0,2,2,0,group
Diabetic cardiomyopathy,0,71,11,5,87,16,11,5,32,0,77,77,0,group
Lipid and atherosclerosis,0,146,6,1,153,4,6,1,11,0,148,148,0,group
Fluid shear stress and atherosclerosis,0,4,0,3,7,2,0,3,5,0,7,7,0,group
Penicillins,0,0,0,2,2,0,0,2,2,0,2,2,0,group
Cephalosporins - parenteral agents,0,0,2,2,4,0,2,2,4,0,3,3,0,group
Cephalosporins - oral agents,0,0,0,1,1,0,0,1,1,0,1,1,0,group
Quinolones,0,0,1,0,1,0,1,0,1,0,1,1,0,group
Local analgesics,0,0,6,1,7,0,6,1,7,0,2,2,0,group
Sulfonamide derivatives - sulfa drugs,0,0,2,0,2,0,2,0,2,0,1,1,0,group
Rifamycins,0,0,2,0,2,0,2,0,2,0,1,1,0,group
HMG-CoA reductase inhibitors,0,3,1,1,5,1,1,1,3,0,5,5,0,group
Antifungal agents,0,0,2,1,3,0,2,1,3,0,2,2,0,group
Anxiolytics,0,0,1,0,1,0,1,0,1,0,1,1,0,group
Hypnotics,0,0,0,1,1,0,0,1,1,0,1,1,0,group
Anticonvulsants,0,0,1,3,4,0,1,3,4,0,4,4,0,group
Eicosanoids,0,8,0,4,12,3,0,4,7,0,12,12,0,group
Prostaglandins,0,0,1,1,2,0,1,1,2,0,2,2,0,group
Antiarrhythmic drugs,0,0,2,1,3,0,2,1,3,0,2,2,0,group
Opioid analgesics,0,0,3,0,3,0,3,0,3,0,1,1,0,group
Antineoplastics - alkylating agents,0,0,2,1,3,0,2,1,3,0,2,2,0,group
Antineoplastics - agents from natural products,0,0,1,0,1,0,1,0,1,0,1,1,0,group
Anti-HIV agents,0,0,1,0,1,0,1,0,1,0,1,1,0,group
Sulfonamide derivatives - overview,0,0,1,0,1,0,1,0,1,0,1,1,0,group
Benzoic acid family,0,4,0,0,4,2,0,0,2,0,4,4,0,group
"1,2-Diphenyl substitution family",0,0,1,1,2,0,1,1,2,0,2,2,0,group
Naphthalene family,0,0,1,4,5,0,1,4,5,0,5,5,0,group
Benzodiazepine family,0,0,5,1,6,0,5,1,6,0,2,2,0,group
Serotonin receptor agonists/antagonists,0,2,0,0,2,1,0,0,1,0,2,2,0,group
Histamine H1 receptor antagonists,0,0,1,0,1,0,1,0,1,0,1,1,0,group
beta-Adrenergic receptor agonists/antagonists,0,0,1,0,1,0,1,0,1,0,1,1,0,group
Catecholamine transferase inhibitors,0,0,3,2,5,0,3,2,5,0,3,3,0,group
Renin-angiotensin system inhibitors,0,0,2,0,2,0,2,0,2,0,1,1,0,group
HIV protease inhibitors,0,0,4,1,5,0,4,1,5,0,2,2,0,group
Cholinergic and anticholinergic drugs,0,0,1,1,2,0,1,1,2,0,2,2,0,group
Nicotinic cholinergic receptor antagonists,0,2,0,4,6,1,0,4,5,0,6,6,0,group
Peroxisome proliferator-activated receptor (PPAR) agonists,0,0,2,0,2,0,2,0,2,0,1,1,0,group
Opioid receptor agonists/antagonists,0,0,5,0,5,0,5,0,5,0,1,1,0,group
Glucocorticoid and mineralocorticoid receptor agonists/antagonists,0,0,0,4,4,0,0,4,4,0,4,4,0,group
"Progesterone, androgen and estrogen receptor agonists/antagonists",0,2,0,4,6,1,0,4,5,0,6,6,0,group
Histamine H2/H3 receptor agonists/antagonists,0,2,4,5,11,1,4,5,10,0,8,8,0,group
Angiotensin receptor and endothelin receptor antagonists,0,2,2,1,5,1,2,1,4,0,4,4,0,group
GABA-A receptor agonists/antagonists,0,0,1,2,3,0,1,2,3,0,3,3,0,group
Potassium channel blocking and opening drugs,0,0,4,2,6,0,4,2,6,0,3,3,0,group
N-Methyl-D-aspartic acid (NMDA) receptor antagonists,0,0,2,0,2,0,2,0,2,0,1,1,0,group
