Metabolite,Log2FC,p.adj,t.val,HMDB,KEGG.ID,KEGGCompound,Pathway,786-M1A_1,786-M1A_2,786-M1A_3,HK2_1,HK2_2,HK2_3
propionylcarnitine,-0.07568367,0.880564694,21838267.14,HMDB0000824,C03017,O-Propanoylcarnitine,Fatty acyl carnitines,386050764.5,385850667.6,444481897.6,495435267.5,409676534.5,376786329.1
pyroglutamic acid,0.139065873,0.72048127,-32380479.14,HMDB0000267,C01879,Pyroglutamic acid,Glutathione metabolism,379771328.7,331154954.6,346187837.8,274178849.3,290280210.4,395513624
pyruvate,0.495609413,0.139508673,-7120368.16,HMDB0000243,C00022,Pyruvate,Glycolysis / Gluconeogenesis,22840327.69,23703684.36,26927998.69,16538688.65,14243087.05,21329130.56
S-(2-succinyl)cysteine,-2.385838082,0.000373147,461895.488,NA,NA,NA,Not assigned,90757.83575,121873.438,115227.4409,689607.3618,614458.7425,409479.0743
S-adenosylhomocysteine,-0.409725253,0.006389175,2394136.991,HMDB0000939,C00021,S-Adenosyl-L-homocysteine,Cysteine and methionine metabolism,6780883.87,7467058.854,7620795.453,10794289.9,9673118.945,8583740.303
S-adenosylmethionine,1.039835172,5.44540889980683e-05,-47679647.64,HMDB0001185,C00019,S-Adenosyl-L-methionine,Cysteine and methionine metabolism,89552281.38,92100460.15,96840676.76,39390303.21,48631184.92,47432987.26
S-lactoylglutathione,0.037418479,0.999467343,-24334.89461,HMDB0001066,C03451,(R)-S-Lactoylglutathione,Glutathione metabolism,880478.6497,1142299.753,828627.2031,1216146.276,952835.9794,609418.6674
sedoheptulose 7-phosphate,-0.083758314,0.940093726,38073.82448,HMDB0258206,C05382,Sedoheptulose 7-phosphate,Pentose phosphate pathway,578935.4801,692476.1357,639437.9553,520206.0801,708811.9631,796053.0013
serine,-2.553944836,2.88674225745744e-07,40477616.84,HMDB0000187,C00065,L-Serine,Amino acid metabolism,9213418.426,8089039.967,7620248.873,52847766.34,50407160.72,43100630.72
stearoylcarnitine C18,0.300695468,0.948095366,-220525.9442,HMDB0000848,NA,NA,Fatty acyl carnitines,1189002.371,1122525.38,1204902.14,1850692.297,555442.3529,448717.4078
succinate,-0.61834303,0.027738963,16408901.9,HMDB0000254,C00042,Succinate,Citrate cycle (TCA cycle),31488406.08,28513243.13,31991788.52,39546102.13,42678320.02,58995721.27
succinylglutathione,-1.75231827,5.77695481006613e-05,2462475.873,NA,C03174,S-Succinylglutathione,Glutathione metabolism,1205182.312,1074784.571,838413.5894,3953230.157,3574104.733,2978473.201
taurine,1.096313926,4.72572350577183e-05,-2058049338,HMDB0000251,C00245,Taurine,Not assigned,4065166566,3771464972,3762586211,2084269089,1693870941,1646929705
tetradecanoylcarnitine C14,-2.317980003,0.000491017,1566494.835,HMDB0005066,NA,NA,Not assigned,340557.0368,449592.8495,388748.4562,2529778.017,1826551.223,1522053.608
tetradecenoylcarnitine C14:1,-1.031105881,0.225272392,617523.732,NA,NA,NA,Fatty acyl carnitines,657106.8235,518660.8133,599422.7586,818846.7027,1417977.909,1390936.98
thiamine,-0.485096439,0.003013661,24768564.95,HMDB0000235,C00378,Thiamine,Vitamin digestion and absorption,62988916.27,61346153.43,61578164.61,86600447.81,82321788.85,91296692.5
threonine,-1.917911799,5.11672753511494e-06,473890280.5,HMDB0000167,C00188,L-Threonine,Amino acid metabolism,172999611.6,171132446.5,167489062.7,735156746.1,636300014.2,561835202.2
trans-4-hydroxyproline,-2.245688902,3.7611839988072e-06,100131005.2,HMDB0000725,C01157,Hydroxyproline,Amino acid metabolism,28087442.39,27500982.3,24674010.64,144520544.3,126350663.8,109784243
trimethyllysine,-0.070584734,0.930911049,280349.0368,HMDB0001325,C03793,"N6,N6,N6-Trimethyl-L-lysine",Amino acid metabolism,5723521.411,5150431.099,5899277.537,6238519.882,5118803.368,6256953.907
tryptophan,-0.394982004,0.000635126,80212939.77,HMDB0000929,C00078,L-Tryptophan,Amino acid metabolism,256797971.1,253882481,253430945.4,342974414.4,316408141.5,345367661
tyrosine,-0.220277814,0.204166403,19234289.09,HMDB0000158,C00082,L-Tyrosine,Amino acid metabolism,119090610.5,122771462.6,107941535.1,141284064.8,125795316.8,140427093.8
UDP,0.223438842,0.819821729,-4770565.827,HMDB0000295,C00015,UDP,Pyrimidine metabolism,36395193.8,27551514.75,35801234.03,38604904.66,23658013.65,23173326.78
UDP-GlcNac,-0.335146821,0.102193405,31530797.21,NA,NA,NA,Not assigned,119189221.1,116722886.7,125809878.7,176964503.3,140445867,138904007.8
UDP-hexose,0.049293092,0.97872786,-2850405.04,NA,NA,NA,Not assigned,83177213.95,85226735.01,86170339.48,98757664.99,76499790.45,70765617.87
UMP,0.731575405,0.021522042,-2109370.305,HMDB0000288,C00105,UMP,Pyrimidine metabolism,5604822.465,5083695.326,5221088.331,4136091.068,2724295.548,2721108.59
uric acid,0.339082456,0.080469499,-68512139.8,HMDB0000289,C00366,Urate,Purine metabolism,336995332.6,304106411.5,340184793.3,234697723.5,231711939.4,309340455
uridine,-0.061713367,0.998553608,34948.22481,HMDB0000296,C00299,Uridine,Pyrimidine metabolism,1082080.177,608915.2594,707946.6923,832756.5818,656573.2849,1014456.936
UTP,0.217915892,0.949481404,-11304254.07,HMDB0000285,C00075,UTP,Pyrimidine metabolism,90710931.49,56997541.11,94191395.01,107080622.8,48853010.39,52053472.2
Val-Lys,-0.780101416,8.9125127043177e-05,16771377.26,HMDB0029132,NA,NA,Amino acid metabolism,23639151.1,21748553.5,24760807.87,42890269.18,38442608.97,39129766.09
valine,-0.118224697,0.594813983,25708899.39,HMDB0000883,C00183,L-Valine,"Valine, leucine and isoleucine biosynthesis",315279253.2,292344631.6,295515888,313973606.8,305676938.7,360615925.5
valine-d8,0.516596794,0.002673479,-674237712.7,NA,NA,NA,NA,2390155102,2227283635,2102958682,1483137881,1600737730,1613808669
xanthine,-0.071824048,0.989393606,692460.9992,HMDB0000292,C00385,Xanthine,Purine metabolism,15393862.43,11632708.28,13670747.19,12150459.97,11849147.52,18775093.42
